================ edge-reduction λ sweep ================
date         : 2026-07-02T19:51:48+02:00
2026-07-02 19:52:48.712 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:52:54.202 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:52:54.829 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:00.792 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:01.378 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:13.709 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:14.245 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:18.369 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=15
2026-07-02 19:53:18.375 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:18.881 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:26.207 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:26.780 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:32.084 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:32.703 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:38.976 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:39.618 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:46.418 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:46.930 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:53:54.034 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=20
2026-07-02 19:53:54.037 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:53:54.494 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:01.728 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:02.193 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:07.974 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:08.379 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:11.529 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:11.961 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:18.099 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:18.507 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:23.029 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=25
2026-07-02 19:54:23.032 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:23.412 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:25.784 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:26.198 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:29.407 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:29.788 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:34.364 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:34.725 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:37.917 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:38.272 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:40.059 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=30
2026-07-02 19:54:40.062 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:40.415 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:44.458 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:44.806 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:48.421 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:48.807 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:50.928 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:51.287 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:53.119 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:53.481 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:57.425 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=35
2026-07-02 19:54:57.428 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:57.778 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:54:59.562 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:54:59.944 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:01.719 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:02.075 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:04.102 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:04.463 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:06.396 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:06.762 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:09.322 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=40
2026-07-02 19:55:09.325 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:09.674 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:11.388 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:11.748 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:14.205 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:14.561 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:16.460 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:16.803 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:18.521 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:18.877 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:20.336 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=45
2026-07-02 19:55:20.339 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:20.679 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:22.722 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:23.071 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:24.423 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:24.771 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:25.919 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:26.261 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:27.400 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:27.740 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:29.813 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=50
2026-07-02 19:55:29.816 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:30.154 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:30.808 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:31.147 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:32.139 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:32.484 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:33.123 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:33.461 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:34.684 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:35.028 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:35.881 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=55
2026-07-02 19:55:35.884 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:36.220 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:36.797 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:37.133 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:37.610 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:37.948 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:38.490 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:38.835 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:39.839 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:40.174 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:40.838 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=60
2026-07-02 19:55:40.841 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:41.173 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:41.676 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:42.013 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:42.479 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:42.826 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:43.369 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:43.703 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:44.315 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:44.647 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:45.575 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=65
2026-07-02 19:55:45.577 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:45.910 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:46.253 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:46.585 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:46.948 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:47.285 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:47.691 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:48.023 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:48.296 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:48.631 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:48.956 | INFO     | experiments.edge_reduction.scripts.combination_runs:run_full_edge_reduction_change:98 - Running test with: red_perc=70
2026-07-02 19:55:48.959 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:49.296 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:49.467 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:49.814 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
2026-07-02 19:55:49.964 | INFO     | pycaalp.gapp.assembly_digraph:compute_assembly_digraph_complete:395 - Computing assembly digraph...
2026-07-02 19:55:50.300 | INFO     | pycaalp.time_balancing.model:run_mip:430 - Running MIP solver ...
